id;компания;контактное_лицо;должность;телефон;email;ИНН;тип_договора;сумма_договора;дата_начала;дата_окончания;услуги
1;ООО "Логистик Про";Иванова Елена Сергеевна;Генеральный директор;+7 (495) 111-22-33;[email];7701234567;абонентский;250000;2026-01-15;2026-12-31;Стратегический консалтинг
2;АО "ТехноСтрой";Миронов Павел Андреевич;Финансовый директор;+7 (495) 222-33-44;[email];7702345678;разовый;180000;2026-02-01;2026-04-30;Операционный аудит
3;ООО "МедиаВолна";Степанова Ольга Игоревна;Директор по маркетингу;+7 (495) 333-44-55;[email];7703456789;абонентский;400000;2025-10-01;2026-09-30;Сопровождение трансформации
4;ИП Карпов А.В.;Карпов Алексей Владимирович;Индивидуальный предприниматель;+7 (926) 444-55-66;[email];772812345678;разовый;120000;2026-03-01;2026-03-01;Фасилитация стратегической сессии
5;ООО "Ритейл Сити";Жукова Дарья Михайловна;COO;+7 (495) 555-66-77;[email];7704567890;абонентский;350000;2026-01-01;2026-06-30;Внедрение системы KPI
6;АО "ПромЭнерго";Белов Сергей Николаевич;Заместитель генерального директора;+7 (495) 666-77-88;[email];7705678901;абонентский;250000;2025-11-01;2026-10-31;Стратегический консалтинг
7;ООО "ФинКонсалт";Орлова Наталья Петровна;Управляющий партнер;+7 (495) 777-88-99;[email];7706789012;разовый;180000;2026-02-15;2026-05-15;Операционный аудит
8;ООО "СтартАп Хаб";Козлов Дмитрий Игоревич;CEO;+7 (916) 888-99-00;[email];7707890123;разовый;350000;2026-03-01;2026-08-31;Внедрение системы KPI
9;АО "ГрузТранс";Федорова Анна Александровна;Директор по операциям;+7 (495) 999-00-11;[email];7708901234;абонентский;400000;2026-02-01;2027-01-31;Сопровождение трансформации
10;ООО "БизнесПлюс";Тарасов Виктор Олегович;Генеральный директор;+7 (495) 100-20-30;[email];7709012345;разовый;120000;2026-04-15;2026-04-15;Фасилитация стратегической сессии
