name,position,experience_years,skills,education,city,salary_expectation,summary
Андреева Елена Сергеевна,Head of Digital Marketing,7,"контекстная реклама, таргетированная реклама, SEO, email-маркетинг, Mindbox, Google Analytics, Яндекс.Метрика, управление командой (6 чел), бюджет 5 млн/мес",МГУ — экономический факультет,Москва,350000,"Руковожу digital-отделом в SaaS-компании (CRM для B2B). Выстроила воронку от вебинара до сделки, снизила CAC на 30% за год. До этого 3 года в агентстве на B2B-клиентах."
Борисов Максим Юрьевич,Digital Marketing Manager,4,"Яндекс.Директ, Google Ads, myTarget, SEO, контент-маркетинг, аналитика",МГТУ им. Баумана — информатика,Москва,320000,"Работаю в EdTech-стартапе, отвечаю за performance-каналы. Команда 3 человека. Бюджет 2,5 млн/мес. Вырастил органический трафик в 4 раза за полтора года."
Васильева Ольга Петровна,CMO,12,"стратегия, брендинг, PR, event-маркетинг, управление командой (15 чел)",ВШЭ — маркетинг,Москва,550000,"Последние 5 лет — CMO в FMCG-компании. Управляла командой 15 человек, бюджет 20 млн/мес. Ищу новый вызов в tech-индустрии."
Горелов Дмитрий Андреевич,Руководитель интернет-маркетинга,6,"контекст, таргет, SEO, CRM-маркетинг, Carrot quest, Яндекс.Метрика, A/B-тестирование, управление командой (4 чел)",РЭУ Плеханова — маркетинг,Москва,340000,"Руковожу интернет-маркетингом в B2B IT-компании (автоматизация бизнес-процессов). Бюджет 4 млн/мес. Запустил вебинарную воронку, которая приносит 40% лидов. Внедрил Carrot quest для автоматизации."
Давыдова Анна Ивановна,SMM Head,5,"SMM, контент-маркетинг, Telegram, VK, Instagram, копирайтинг, Figma",РУДН — журналистика,Москва,250000,"Руковожу SMM-отделом (3 человека) в digital-агентстве. Веду 12 клиентов параллельно. Хочу перейти на сторону клиента."
Егоров Павел Николаевич,Performance Marketing Lead,5,"Яндекс.Директ, Google Ads, Facebook Ads, аналитика, unit-экономика, SQL, Power BI, управление командой (3 чел)",ИТМО — прикладная математика,Санкт-Петербург,380000,"Руковожу performance-командой в SaaS-компании. Бюджет 6 млн/мес. Считаю всё до копейки: CAC, LTV, payback period. Готов к переезду в Москву."
Жукова Ирина Витальевна,Email Marketing Manager,4,"email-маркетинг, Mindbox, Sendsay, CRM, автоматизация, HTML-вёрстка писем",Финансовый университет,Москва,200000,"Отвечаю за email-канал в e-commerce (fashion). 2 млн подписчиков. Открываемость 25%, CTR 4,5%. Хочу вырасти до руководителя маркетинга."
Захаров Илья Константинович,Директор по маркетингу,9,"B2B-маркетинг, стратегия, ABM, контент, performance, PR, event, управление командой (8 чел), бюджет 7 млн/мес",МГУ — социология,Москва,420000,"Директор по маркетингу в IT-интеграторе. Команда 8 человек. Весь цикл: от стратегии до лидов. Опыт в B2B — 7 лет. Ушёл из-за смены руководства."
Иванова Татьяна Михайловна,Marketing Director,8,"digital-стратегия, performance, контент, email, вебинары, Bitrix24, amoCRM, управление командой (5 чел)",ВШЭ — менеджмент,Москва,360000,"Руковожу маркетингом в EdTech-компании (онлайн-курсы для взрослых). Команда 5 человек. Бюджет 3,5 млн/мес. Построила воронку через вебинары с конверсией 8%. До EdTech — 3 года в B2B SaaS."
Козлов Артём Владимирович,PPC Specialist,3,"Яндекс.Директ, Google Ads, аналитика, Excel",Московский политех,Москва,180000,"3 года в контекстной рекламе. Работаю с бюджетами до 1 млн/мес. Хочу перейти в управление, но пока не было такого опыта."
Лебедева Наталья Андреевна,Head of Marketing,6,"маркетинговая стратегия, digital, контент, PR, event, управление командой (7 чел)",МГИМО — международные отношения,Москва,400000,"Руковожу маркетингом в консалтинговой компании (B2B, 200 сотрудников). Бюджет 3 млн/мес. Слабое место — performance, делегирую подрядчикам. Ищу компанию с сильным продуктом."
Михайлов Сергей Анатольевич,Growth Hacker,4,"growth hacking, product marketing, A/B-тесты, аналитика, Python, SQL",Бауманка — информатика,Москва,300000,"Работаю на стыке маркетинга и продукта в финтех-стартапе. Без управленческого опыта, но понимаю воронки и юнит-экономику лучше большинства маркетологов."
Николаева Оксана Денисовна,Руководитель отдела маркетинга,5,"B2B-маркетинг, лидогенерация, контент, SEO, Яндекс.Директ, email, управление командой (4 чел)",СПбГУ — менеджмент,Санкт-Петербург,280000,"Руковожу маркетингом в B2B-компании (промышленное оборудование). Бюджет 2 млн/мес. Хочу в tech. Готова рассмотреть гибрид с Москвой."
Осипов Алексей Романович,Менеджер по маркетингу,2,"контент-маркетинг, SMM, Telegram, копирайтинг",Российский университет дружбы народов — реклама,Москва,150000,"2 года в маркетинге. Веду Telegram-канал компании (EdTech, 15K подписчиков). Пишу тексты, делаю контент-план. Хочу расти."
Петрова Анастасия Юрьевна,Digital Marketing Lead,6,"performance-маркетинг, SEO, контекст, таргет, аналитика, Яндекс.Метрика, GA4, Data Studio, управление командой (5 чел), бюджет 4 млн/мес",ВШЭ — бизнес-информатика,Москва,370000,"Руковожу digital-маркетингом в SaaS-компании (HR-tech). Команда 5 человек. Переделала всю аналитику: от сквозной до unit-экономики по когортам. CAC снизился на 25% при том же бюджете."
Романов Виктор Олегович,SEO Lead,7,"SEO, контент-маркетинг, линкбилдинг, Ahrefs, Screaming Frog, аналитика",МИФИ — прикладная математика,Москва,280000,"7 лет в SEO, последние 3 — тимлид (2 человека). Работал с B2B SaaS. Органика — мой конёк. С контекстом и таргетом дел не имел."
Соколова Дарья Александровна,Marketing Manager,3,"маркетинг, презентации, Excel, Canva, организация мероприятий",МГУ — филологический факультет,Москва,200000,"3 года в маркетинге строительной компании. Организовываю выставки, делаю презентации, веду сайт. Digital — на уровне постинга в соцсетях."
Тимофеев Олег Геннадьевич,Head of Digital,8,"digital-стратегия, performance, programmatic, data-driven маркетинг, DMP/CDP, управление командой (10 чел), бюджет 12 млн/мес",МИЭМ ВШЭ — бизнес-информатика,Москва,450000,"Руковожу digital-направлением в крупном e-commerce (fashion). Команда 10 человек. Бюджет 12 млн/мес. Опыт B2C, не B2B. Зарплатные ожидания выше вилки, но готов обсуждать."
Ульянова Мария Дмитриевна,Маркетолог-аналитик,4,"аналитика, Яндекс.Метрика, Google Analytics, Power BI, SQL, Python, CRM-аналитика",ВШЭ — прикладная математика,Москва,250000,"Аналитик в маркетинге. Строю дашборды, считаю когорты и воронки. Не руководила командой, но понимаю все метрики. Хочу попробовать себя в управлении."
Фёдоров Антон Сергеевич,Руководитель маркетинга,5,"B2B-маркетинг, ABM, контент-маркетинг, вебинары, HubSpot, Битрикс24, управление командой (4 чел)",РАНХиГС — госуправление,Москва,330000,"Руковожу маркетингом в IT-компании (облачные сервисы для бизнеса). Бюджет 3 млн/мес. Построил ABM-стратегию для enterprise-клиентов. Вебинары дают 35% лидов."
Харитонова Екатерина Валерьевна,Digital Marketing Manager,3,"Яндекс.Директ, VK Ads, email-маркетинг, контент, аналитика",Казанский федеральный университет,Казань,220000,"Работаю в региональном агентстве. Веду 8 клиентов. Хочу переехать в Москву и работать на стороне клиента. Опыт управления — нет."
Шестаков Владислав Игоревич,CMO,10,"стратегия, digital, офлайн, B2B и B2C, PR, управление командой (12 чел), бюджет 15 млн/мес",Лондонская школа экономики — MBA,Москва,600000,"CMO в международной IT-компании. Управлял маркетингом в 4 странах. Последние 3 года — B2B SaaS. Зарплата существенно выше вилки."
Щербакова Алина Павловна,Контент-маркетолог,4,"контент-стратегия, копирайтинг, SEO-тексты, Telegram, YouTube, подкасты",МГУ — журналистика,Москва,230000,"Контент-маркетолог в B2B IT-компании. Запустила YouTube-канал (8K подписчиков за год) и подкаст. Хочу перейти в EdTech."
Юдин Кирилл Максимович,Менеджер по рекламе,2,"контекстная реклама, Яндекс.Директ, базовая аналитика",Московский финансово-промышленный университет,Москва,160000,"Специалист по контексту в небольшом агентстве. 2 года опыта. Бюджеты до 500К/мес. Управленческого опыта нет."
Яковлева Ксения Романовна,Head of Marketing,7,"B2B-маркетинг, digital, контент, ABM, event, управление командой (6 чел), Salesforce, Pardot",ВШЭ — маркетинг,Москва,390000,"Руковожу маркетингом в SaaS-компании (платформа для HR). Команда 6 человек. Бюджет 4,5 млн/мес. Полный цикл: стратегия, каналы, аналитика. Запустила ABM-программу для enterprise."
Абрамова Вера Леонидовна,PR-менеджер,6,"PR, медиа-коммуникации, event-менеджмент, копирайтинг, SMM",МГИМО — журналистика,Москва,270000,"PR-менеджер в tech-компании. Организую конференции и пресс-мероприятия. Digital-маркетинг знаю поверхностно."
Белов Григорий Васильевич,Руководитель digital-маркетинга,5,"performance, контекст, таргет, SEO, email, CRM-маркетинг, Sendsay, управление командой (4 чел), бюджет 3,5 млн/мес",Финансовый университет — маркетинг,Москва,340000,"Руковожу digital-маркетингом в EdTech (корпоративное обучение). Команда 4 человека. Собрал сквозную аналитику, снизил стоимость лида на 20%. До этого — 2 года в B2B SaaS."
Виноградова Полина Станиславовна,Маркетинг-директор,8,"стратегия, digital, офлайн, управление командой (5 чел), B2B, вебинары, Битрикс24",РЭУ Плеханова — менеджмент,Москва,350000,"Директор по маркетингу в компании по автоматизации складов (B2B). Команда 5 человек. Бюджет 2,5 млн/мес. Последние 2 года активно развиваю digital-каналы. Запустила серию вебинаров для ЛПР."
Грачёв Никита Юрьевич,Product Marketing Manager,4,"product marketing, позиционирование, конкурентный анализ, launch strategy, B2B SaaS",ВШЭ — менеджмент инноваций,Москва,310000,"Product marketing в B2B SaaS (платформа для логистики). Отвечаю за позиционирование и go-to-market. Управленческого опыта нет, но хочу расти в Head of Marketing."
Денисова Юлия Александровна,Head of Performance,5,"performance-маркетинг, Яндекс.Директ, Google Ads, programmatic, аналитика, управление командой (3 чел), бюджет 8 млн/мес",МФТИ — прикладная математика,Москва,380000,"Руковожу performance-командой в крупном интернет-магазине (B2C). Бюджет 8 млн/мес. Сильна в аналитике и оптимизации, слабее — в контенте и PR. Хочу попробовать B2B."
Евдокимов Руслан Петрович,Маркетолог,1,"SMM, Canva, базовый копирайтинг",Московский гуманитарный университет,Москва,120000,"Год работаю SMM-менеджером. Веду Instagram и VK для салона красоты. Хочу перейти в IT-сферу."
Зимина Алёна Викторовна,CRM-маркетолог,4,"CRM-маркетинг, Mindbox, Sendsay, email, push, SMS, автоматизация, сегментация",Финансовый университет,Москва,260000,"CRM-маркетолог в e-commerce. Настроила 40+ автоматических цепочек в Mindbox. Без управленческого опыта, но хочу руководить CRM-направлением."
Калашников Андрей Вячеславович,Digital Strategist,6,"digital-стратегия, media planning, контекст, таргет, programmatic, аналитика",РГГУ — реклама и PR,Москва,350000,"Digital-стратег в рекламном агентстве. 6 лет планирую digital-кампании для B2B и B2C клиентов. Бюджеты от 1 до 10 млн/мес. Устал от агентства, хочу на сторону клиента."
Лисицына Надежда Олеговна,Руководитель контент-маркетинга,5,"контент-стратегия, SEO, блог, рассылки, Telegram, YouTube, управление командой (3 чел)",СПбГУ — журналистика,Санкт-Петербург,290000,"Руковожу контентом в B2B SaaS-компании. Команда 3 человека. Блог — 150K визитов/мес. Запустила YouTube и Telegram. Готова к гибриду Москва-Питер."
Мельников Денис Фёдорович,Head of Marketing,7,"B2B-маркетинг, стратегия, digital, контент, PR, event, управление командой (5 чел), бюджет 4 млн/мес, amoCRM",МГТУ Баумана — менеджмент,Москва,370000,"Руковожу маркетингом в IT-компании (кибербезопасность). Команда 5 человек. Построил лидогенерацию с нуля: от 0 до 200 MQL/мес за 2 года. Работаю с enterprise-клиентами."
Новикова Светлана Геннадьевна,Маркетинг-менеджер,3,"маркетинг, event, презентации, работа с партнёрами",Российский экономический университет,Москва,190000,"Менеджер по маркетингу в фармацевтической компании. Организую мероприятия и работаю с партнёрами. Digital — минимальный опыт."
Орлов Станислав Борисович,Руководитель отдела маркетинга,4,"digital, контекст, таргет, email, аналитика, управление командой (3 чел)",Казанский федеральный университет,Казань,260000,"Руковожу маркетингом в IT-компании в Казани. Команда 3 человека. Бюджет 1,5 млн/мес. Хочу переехать в Москву, ищу компанию побольше."
Павлова Юлия Константиновна,Brand Manager,5,"бренд-менеджмент, позиционирование, исследования, creative brief, ATL, BTL",МГУ — социология,Москва,300000,"Бренд-менеджер в FMCG. 5 лет опыта. Знаю всё про бренд-коммуникации, но digital-performance — не мой профиль. Хочу в tech."
Родионов Игорь Степанович,Интернет-маркетолог,3,"Яндекс.Директ, Google Ads, SEO, базовая аналитика, лендинги на Tilda",Воронежский госуниверситет,Воронеж,200000,"Работаю удалённо на фрилансе. Веду контекст и SEO для 5 клиентов. Хочу стабильную работу, но в Москву переезжать не готов."
Сидорова Елена Владимировна,Head of Digital Marketing,6,"digital-стратегия, performance, SEO, контент, email, вебинары, управление командой (4 чел), бюджет 3 млн/мес, Яндекс.Метрика, Amplitude",ВШЭ — маркетинг,Москва,340000,"Руковожу digital-маркетингом в B2B-компании (платформа для электронного документооборота). Команда 4 человека. Запустила вебинарную воронку, 30% платящих клиентов приходят оттуда."
Трофимов Андрей Владимирович,Growth Marketing Manager,4,"growth, product-led growth, эксперименты, аналитика, SQL, Amplitude, Mixpanel",Иннополис — Data Science,Казань,350000,"Growth-маркетолог в финтех-стартапе. Провёл 200+ экспериментов за год. Фокус на продуктовом росте, не на классическом маркетинге. Управленческого опыта нет."
Ушакова Марина Павловна,Маркетолог,2,"SMM, копирайтинг, email-рассылки, Tilda",Уральский федеральный университет,Екатеринбург,170000,"2 года в маркетинге онлайн-школы. Делаю всё понемногу: соцсети, рассылки, лендинги. Хочу развиваться в EdTech."
Филиппов Константин Дмитриевич,Руководитель отдела рекламы,5,"контекстная реклама, таргетированная реклама, медиапланирование, управление командой (3 чел), бюджет 5 млн/мес",Финансовый университет,Москва,320000,"Руковожу рекламным отделом в крупном маркетплейсе (B2C). Бюджет 5 млн/мес. Сильный performance, но контент и CRM-маркетинг — не моя зона."
Хлебникова Дарья Игоревна,Marketing Communications Manager,4,"коммуникации, PR, контент, копирайтинг, event",МГИМО — международная журналистика,Москва,280000,"Управляю коммуникациями в IT-компании. Пишу кейсы, организую участие в конференциях, веду PR. Слабо разбираюсь в performance."
Цветков Алексей Юрьевич,Head of B2B Marketing,8,"B2B-маркетинг, ABM, demand generation, контент, SEO, events, управление командой (7 чел), бюджет 5 млн/мес, Marketo",ВШЭ — экономика,Москва,400000,"Руковожу B2B-маркетингом в международной IT-компании. Команда 7 человек. Работаю с enterprise-клиентами. Внедрил ABM-подход и Marketo. Считаю pipeline, а не лиды."
Чернова Ирина Николаевна,Digital Marketing Specialist,3,"контекст, таргет, аналитика, email, лендинги",Тюменский госуниверситет,Тюмень,180000,"3 года в digital-маркетинге. Работаю в региональной IT-компании. Хочу расти, но переезд в Москву пока не планирую."
Шаповалов Денис Александрович,Руководитель маркетинга,6,"маркетинг, digital, офлайн, управление командой (4 чел), B2B, B2C",РАНХиГС — маркетинг,Москва,330000,"Руковожу маркетингом в компании по производству мебели. Опыт B2B и B2C. Бюджет 2 млн/мес. Хочу перейти в IT, но нет опыта в SaaS/tech."
Элькина Виктория Борисовна,Маркетолог-аналитик,3,"маркетинговая аналитика, Яндекс.Метрика, GA4, SQL, Tableau, Power BI",НИУ ВШЭ — бизнес-информатика,Москва,240000,"Аналитик в маркетинге e-commerce. Строю отчёты и дашборды. Считаю юнит-экономику и когорты. Хочу вырасти в digital-маркетинг с аналитическим фокусом."
Юрченко Олег Николаевич,Директор по маркетингу и продажам,10,"маркетинг, продажи, переговоры, стратегия, управление командой (20 чел)",МГУ — экономический факультет,Москва,500000,"Коммерческий директор в компании по продаже ПО. Управляю и маркетингом, и продажами. 20 человек в подчинении. Зарплатные ожидания выше вилки."
Авдеева Кристина Сергеевна,Performance Marketing Manager,4,"Яндекс.Директ, Google Ads, VK Ads, аналитика, unit-экономика, A/B-тесты, бюджет 3 млн/мес",Финансовый университет — маркетинг,Москва,290000,"Performance-маркетолог в B2B SaaS. Бюджет 3 млн/мес. Снизила CPA на 35% за полгода через оптимизацию посадочных и ретаргетинг. Управленческого опыта нет, но готова к росту."
Кузьмин Роман  Алексеевич,руководитель диджитал маркетинга,6,"контекст, тагрет, SEO, email, CRM, управление командой 5 чел, бюджет 3.5 млн",РЭУ Плеханова,москва,350 000,"руковожу маркетигом в IT-компании (B2B, авмтоматизация). Запустил вебинарную ворнку. Сильный в аналитике. Ищу рост."
Смирнова  Алиса Дмитривна,Head of Digital,5,"диджитал-стратегия, performance, контент, email, управление командой (4 человека)",ВШЭ маркетинг,Мск,345000,"Была руководителем диджитал-маркетинга в SaaS для HR. Команда 4 чел бюджет 3 млн. Знаю Mindbox и amoCRM. вебинары -- 25% лидов."
Тарасов Илья,,7,"b2b маркетинг, стратегия, лидген, контент, seo, event, команда 6 чел, бюджет 4.5 млн/мес, Bitrix24",МГТУ Баумана — менеджмент,Москва,,"Директор по маркетингу в IT (облачная инфраструктура). В B2B больше 5 лет. Построил отдел маркетинга с нуля. Зарплату обсуждаю индивидуально"
Беляева Марина  Сергевна,маркетолог / руководитель маркетинга,4,"яндекс директ; гугл адс; seo; email; smm; управление командой (3 чел); бюджет 2-3 млн","высшее, ВШЭ",Москва (м. Тульская),310000,"4 года в b2b. Сейчас в edtech (корпоративное обучение). Ищу компанию покрупнее. Готова выйти через 2 нед."
Волошин Максим Петрвоич,Digital Marketing Lead / Head of Performance,5,"performance-маркетинг, контекстная реклама, SEO, аналитика (GA4 + Метрика + PowerBI), управление командой 4 чел",Финансовый университет,Москва,от 320000,"Руковожу performance в B2B SaaS-компании. Бюджет 4 млн. Вырастил кол-во MQL с 80 до 250/мес. До этого 2 года в digital-агенстве на B2B-клиентах. Есть опыт с вебинарами."
