Заголовок,URL,Дата_публикации,Количество_слов,Основное_ключевое_слово,Мета-описание,Дата_обновления
Как выбрать CRM для малого бизнеса в 2024 году,/blog/crm-dlya-malogo-biznesa-2024,2024-01-15,2800,crm для малого бизнеса,Обзор 8 CRM-систем для малого бизнеса: функции сравнение и цены. Помогаем выбрать подходящую систему.,2024-01-15
5 ошибок при внедрении CRM,/blog/oshibki-vnedreniya-crm,2023-03-22,1200,внедрение crm ошибки,Типичные ошибки при внедрении CRM-систем и как их избежать.,2023-03-22
Что такое ERP и зачем она нужна,/blog/chto-takoe-erp,2022-06-10,950,что такое erp,,2022-06-10
Автоматизация бизнес-процессов: полный гайд,/blog/avtomatizaciya-biznes-processov,2024-08-05,4200,автоматизация бизнес-процессов,Как автоматизировать рутинные процессы в компании: от документооборота до продаж.,2024-11-20
Интеграция 1С и CRM: пошаговая инструкция,/blog/integraciya-1c-crm,2023-07-18,3100,интеграция 1с crm,Подробная инструкция по интеграции 1С с популярными CRM-системами.,2023-07-18
Как перейти с Excel на CRM без боли,/blog/excel-na-crm,2022-02-14,1800,переход с excel на crm,,2022-02-14
Топ-10 трендов CRM в 2023 году,/blog/trendy-crm-2023,2023-01-10,2200,тренды crm 2023,10 главных трендов в CRM-системах на 2023 год.,2023-01-10
Воронка продаж: как построить и оптимизировать,/blog/voronka-prodazh,2024-03-12,3500,воронка продаж,Как построить воронку продаж от первого контакта до сделки.,2024-06-15
Сравнение Битрикс24 и AmoCRM,/blog/bitrix24-vs-amocrm,2023-09-05,2600,битрикс24 или amocrm,Детальное сравнение двух популярных CRM-систем: Битрикс24 и AmoCRM.,2023-09-05
Что такое LTV и как его считать,/blog/ltv-kak-schitat,2024-05-20,1900,ltv расчёт,Формулы расчёта LTV и способы увеличить пожизненную ценность клиента.,2024-05-20
Как настроить email-рассылку в CRM,/blog/email-rassylka-crm,2022-11-03,1400,email рассылка crm,,2022-11-03
KPI для отдела продаж: 12 метрик,/blog/kpi-otdel-prodazh,2024-04-08,2700,kpi отдел продаж,12 метрик для оценки эффективности отдела продаж.,2024-04-08
Холодные звонки: работают ли они в 2024,/blog/holodnye-zvonki-2024,2024-02-28,2100,холодные звонки,Актуальны ли холодные звонки и как их использовать сегодня.,2024-02-28
Как внедрить чат-бот для продаж,/blog/chat-bot-prodazhi,2023-05-14,1600,чат-бот для продаж,Инструкция по внедрению чат-бота для автоматизации первичных продаж.,2023-05-14
Сегментация клиентов: RFM-анализ,/blog/rfm-analiz,2024-06-22,2900,rfm анализ,Как сегментировать клиентов по частоте рецентности и сумме покупок.,2024-06-22
Обзор Мегаплан: возможности и цены,/blog/obzor-megaplan,2022-04-30,400,мегаплан обзор,,2022-04-30
Как автоматизировать отдел продаж,/blog/avtomatizaciya-otdela-prodazh,2023-11-15,3200,автоматизация продаж,Пошаговый план автоматизации продаж: от лидогенерации до закрытия сделки.,2024-01-10
Customer Success: что это и зачем нужно,/blog/customer-success,2024-07-03,2400,customer success,Что такое Customer Success и чем отличается от техподдержки.,2024-07-03
Как считать конверсию в продажах,/blog/konversiya-v-prodazhah,2023-08-27,1100,конверсия в продажах,,2023-08-27
NPS: как измерить лояльность клиентов,/blog/nps-loyalnost,2024-01-30,2000,nps лояльность,Как правильно проводить NPS-опросы и интерпретировать результаты.,2024-01-30
Что такое омниканальность,/blog/omnikanalnost,2022-09-12,800,омниканальность определение,,2022-09-12
Скрипты продаж: шаблоны и примеры,/blog/skripty-prodazh,2023-04-19,2500,скрипты продаж,15 шаблонов скриптов для B2B и B2C продаж.,2023-04-19
Как выбрать IP-телефонию для офиса,/blog/ip-telefoniya-ofis,2022-03-08,1700,ip телефония для офиса,Критерии выбора IP-телефонии для малого и среднего бизнеса.,2022-03-08
Аналитика продаж: какие отчёты нужны,/blog/analitika-prodazh,2024-09-14,3100,аналитика продаж,Какие отчёты по продажам нужны руководителю и как их формировать.,2024-09-14
Как вернуть потерянных клиентов,/blog/vozvrat-klientov,2023-06-30,1500,возврат клиентов,,2023-06-30
Внедрение Битрикс24: чек-лист,/blog/vnedreniye-bitrix24,2024-02-10,2800,внедрение битрикс24,Пошаговый чек-лист внедрения Битрикс24 для компании от 10 сотрудников.,2024-02-10
Что такое lead scoring,/blog/lead-scoring,2023-10-22,1800,lead scoring,Как ранжировать лиды по вероятности покупки с помощью lead scoring.,2023-10-22
Как организовать работу удалённого отдела продаж,/blog/udalyonnyj-otdel-prodazh,2022-08-15,2200,удалённый отдел продаж,,2022-08-15
B2B продажи: длинный цикл сделки,/blog/b2b-prodazhi-dlinnyj-cikl,2024-04-25,3400,b2b продажи,Как управлять сделками с длинным циклом: от квалификации до закрытия.,2024-04-25
Как написать коммерческое предложение,/blog/kommercheskoe-predlozhenie,2023-02-17,2600,коммерческое предложение,Структура и примеры коммерческих предложений для B2B.,2023-02-17
CRM для недвижимости: обзор решений,/blog/crm-nedvizhimost,2022-12-05,1900,crm для недвижимости,Обзор CRM-систем для агентств недвижимости и застройщиков.,2022-12-05
Обработка входящих заявок: как не терять лиды,/blog/obrabotka-zayavok,2024-06-01,2100,обработка заявок,Как настроить быструю обработку входящих заявок и не терять клиентов.,2024-06-01
Как провести аудит отдела продаж,/blog/audit-otdela-prodazh,2023-09-28,2700,аудит отдела продаж,Методика аудита отдела продаж: что проверять и как оценивать.,2023-09-28
Telegram для бизнеса: бот или канал,/blog/telegram-dlya-biznesa,2024-08-19,2300,telegram для бизнеса,Когда бизнесу нужен Telegram-бот а когда достаточно канала.,2024-08-19
Ретаргетинг: как вернуть посетителей сайта,/blog/retargeting,2022-07-20,1300,ретаргетинг,,2022-07-20
CRM для интернет-магазина,/blog/crm-internet-magazin,2023-12-11,2400,crm для интернет-магазина,Какие CRM подходят для интернет-магазинов и на что обратить внимание.,2023-12-11
Upsell и cross-sell: увеличиваем средний чек,/blog/upsell-cross-sell,2024-03-05,1700,upsell cross-sell,Техники увеличения среднего чека: допродажи и перекрёстные продажи.,2024-03-05
Как мотивировать менеджеров по продажам,/blog/motivaciya-menedzherov,2023-07-24,2800,мотивация менеджеров по продажам,Системы мотивации для менеджеров по продажам: KPI бонусы и нематериальные стимулы.,2023-07-24
ABM-маркетинг: что это и как работает,/blog/abm-marketing,2024-05-12,2500,abm маркетинг,Account-Based Marketing: стратегия работы с ключевыми клиентами.,2024-05-12
Обзор RetailCRM,/blog/obzor-retailcrm,2022-10-18,600,retailcrm обзор,,2022-10-18
Как считать ROI маркетинга,/blog/roi-marketinga,2024-07-29,2200,roi маркетинга,Формулы и методы расчёта ROI маркетинговых кампаний.,2024-07-29
Клиентский сервис: как не потерять клиента после продажи,/blog/klientskij-servis,2023-03-09,1500,клиентский сервис после продажи,,2023-03-09
Что такое pipeline в продажах,/blog/sales-pipeline,2024-01-22,1800,sales pipeline,Как управлять воронкой сделок и прогнозировать выручку.,2024-01-22
Как настроить интеграцию CRM с сайтом,/blog/integraciya-crm-sajt,2023-06-15,2100,интеграция crm с сайтом,,2023-06-15
Лид-магнит: 20 идей для B2B,/blog/lid-magnit-b2b,2024-09-02,3000,лид-магнит b2b,20 проверенных идей лид-магнитов для привлечения B2B-клиентов.,2024-09-02
CRM и GDPR: что нужно знать,/blog/crm-gdpr,2022-05-25,1100,crm gdpr,,2022-05-25
Маркетинговая воронка vs воронка продаж,/blog/marketingovaya-vs-prodazhnaya-voronka,2024-04-15,1900,маркетинговая воронка,Чем маркетинговая воронка отличается от воронки продаж и как они связаны.,2024-04-15
Как проводить discovery-звонок,/blog/discovery-zvonok,2023-08-12,2300,discovery звонок,Структура и скрипт discovery-звонка для B2B-продаж.,2023-08-12
Обзор Salesforce для российского рынка,/blog/salesforce-rossiya,2022-01-20,2000,salesforce россия,,2022-01-20
Метрики email-маркетинга: что отслеживать,/blog/metriki-email-marketinga,2024-06-18,1600,метрики email маркетинга,Какие метрики email-рассылок отслеживать и как их улучшить.,2024-06-18
Как составить портрет целевого клиента,/blog/portret-celevogo-klienta,2023-11-08,2400,портрет целевого клиента,Методика составления портрета идеального клиента для B2B и B2C.,2023-11-08
Deal desk: что это и нужен ли вашей компании,/blog/deal-desk,2024-08-28,2100,deal desk,Что такое Deal Desk и когда пора его создавать.,2024-08-28
Как выстроить партнёрские продажи,/blog/partnyorskie-prodazhi,2023-04-30,1800,партнёрские продажи,,2023-04-30
Прогнозирование продаж: методы и инструменты,/blog/prognozirovanie-prodazh,2024-02-18,2900,прогнозирование продаж,Методы прогнозирования продаж для малого и среднего бизнеса.,2024-02-18
Как уменьшить отток клиентов,/blog/ottok-klientov,2023-10-05,2600,отток клиентов,Причины оттока и 8 стратегий удержания клиентов.,2024-03-20
Что такое RevOps,/blog/revops,2024-07-14,2000,revops,Revenue Operations: объединение продаж маркетинга и CS.,2024-07-14
Нотификации в CRM: как не утонуть,/blog/notifikacii-crm,2022-08-30,700,уведомления crm,,2022-08-30
Onboarding клиентов: чек-лист,/blog/onboarding-klientov,2024-05-06,2200,onboarding клиентов,Чек-лист онбординга новых клиентов для SaaS и сервисных компаний.,2024-05-06
Квалификация лидов: BANT MEDDIC CHAMP,/blog/kvalifikaciya-lidov,2024-03-28,3200,квалификация лидов,Сравнение фреймворков квалификации: BANT MEDDIC и CHAMP.,2024-03-28
CRM для стартапа: что выбрать,/blog/crm-startup,2023-01-25,1400,crm для стартапа,,2023-01-25
Как автоматизировать follow-up,/blog/avtomatizaciya-follow-up,2024-09-22,1700,автоматизация follow-up,Как настроить автоматические напоминания и follow-up в CRM.,2024-09-22
Чат-бот vs живой оператор: что выбрать,/blog/chat-bot-vs-operator,2023-05-30,1500,чат-бот или оператор,,2023-05-30
Как продавать через WhatsApp,/blog/prodazhi-whatsapp,2024-01-08,2300,продажи whatsapp,Как использовать WhatsApp Business для продаж и поддержки.,2024-01-08
Миграция данных при смене CRM,/blog/migraciya-dannyh-crm,2023-08-03,2800,миграция данных crm,Пошаговая инструкция по переносу данных между CRM-системами.,2023-08-03
Обзор HubSpot для русскоязычных команд,/blog/hubspot-obzor,2022-11-22,1900,hubspot обзор,,2022-11-22
Как внедрить AI в продажи,/blog/ai-v-prodazhah,2024-10-01,3500,ai в продажах,Практические способы применения AI в продажах: от скоринга до прогнозирования.,2024-12-15
Техники закрытия сделок,/blog/tehniki-zakrytiya-sdelok,2023-06-08,2100,закрытие сделок,7 техник закрытия сделок для B2B-продаж.,2023-06-08
Обзор Pipedrive,/blog/obzor-pipedrive,2022-04-12,500,pipedrive обзор,,2022-04-12
SLA в продажах: зачем и как установить,/blog/sla-v-prodazhah,2024-06-10,1800,sla в продажах,Как установить SLA для отдела продаж и контролировать их выполнение.,2024-06-10
Контент-маркетинг для B2B,/blog/kontent-marketing-b2b,2024-04-02,3100,контент маркетинг b2b,Стратегия контент-маркетинга для B2B: форматы каналы и метрики.,2024-04-02
Что такое sales enablement,/blog/sales-enablement,2024-08-05,2400,sales enablement,Sales Enablement: как снабжать продажников нужными материалами в нужный момент.,2024-08-05
Как нанять менеджера по продажам,/blog/najm-menedzhera-prodazh,2023-02-28,2600,найм менеджера по продажам,На что обращать внимание при найме менеджера по продажам.,2023-02-28
Работа с возражениями клиентов,/blog/rabota-s-vozrazheniyami,2023-09-19,2000,работа с возражениями,,2023-09-19
CRM для B2B: на что обратить внимание,/blog/crm-b2b,2024-07-22,2700,crm для b2b,Критерии выбора CRM для B2B-компаний: интеграции воронка аналитика.,2024-07-22
Как провести CustDev-интервью,/blog/custdev-intervyu,2024-02-05,2300,custdev интервью,Пошаговый гайд по проведению CustDev-интервью.,2024-02-05
Персонализация в продажах,/blog/personalizaciya-prodazhi,2023-12-04,1600,персонализация в продажах,,2023-12-04
Дашборд руководителя продаж: что включить,/blog/dashbord-rukovoditelya,2024-09-08,2500,дашборд продаж,Какие метрики должны быть на дашборде руководителя продаж.,2024-09-08
Как считать unit-экономику,/blog/unit-ekonomika,2024-03-18,2800,unit-экономика,Как рассчитать unit-экономику продукта: CAC LTV и другие метрики.,2024-03-18
Обзор YClients для сферы услуг,/blog/yclients-obzor,2023-03-15,1200,yclients обзор,,2023-03-15
Как выбрать сервис для рассылок,/blog/servis-dlya-rassylok,2022-06-28,1500,сервис email рассылок,,2022-06-28
