respondent_id,score,comment,date,customer_segment
R001,9,"Пользуемся больше двух лет, всё работает стабильно. Техподдержка отвечает быстро.",2025-11-02,enterprise
R002,3,"Доставка опять задержалась на 5 дней. Уже третий раз за квартал. Менеджер обещал разобраться, но ничего не изменилось.",2025-11-02,smb
R003,7,"В целом нормально. Иногда бывают мелкие баги в личном кабинете, но ничего критичного.",2025-11-03,smb
R004,1,"Поддержка не отвечает по 3 дня. Написал в чат — тишина. Позвонил — 40 минут на линии. Это неприемлемо за наши деньги.",2025-11-03,enterprise
R005,10,"Интеграция с 1С заработала с первого раза. Респект разработчикам.",2025-11-03,enterprise
R006,6,"Продукт хороший, но интерфейс запутанный. Новых сотрудников приходится обучать по 2 недели.",2025-11-04,enterprise
R007,2,"Подняли цены на 30% без предупреждения. Контракт заканчивается — будем искать альтернативу.",2025-11-04,smb
R008,8,"Аналитика по продажам — лучшая на рынке. Отчёты красивые и понятные.",2025-11-04,enterprise
R009,4,"Каждое обновление что-то ломает. После последнего апдейта слетели все настройки виджетов.",2025-11-05,smb
R010,9,"Перешли с Битрикса — небо и земля. Менеджеры наконец перестали жаловаться на CRM.",2025-11-05,enterprise
R011,5,"Середнячок. Ничего выдающегося, ничего ужасного. Работает и ладно.",2025-11-05,smb
R012,0,"Потеряли наши данные при миграции. 3 месяца переписки — всё пропало. До сих пор не восстановили.",2025-11-06,enterprise
R013,8,"API документация наконец стала нормальной. Пол года назад там был хаос.",2025-11-06,enterprise
R014,3,"Доставка из Москвы в Казань — 12 дней. Серьёзно? СДЭК за 3 дня привозит.",2025-11-06,smb
R015,7,"Хороший инструмент для небольшой команды. Нам хватает базового тарифа.",2025-11-07,smb
R016,2,"Техподдержка присылает шаблонные ответы, которые не имеют отношения к моему вопросу. Переписка по кругу.",2025-11-07,smb
R017,10,"Автоматизация рассылок экономит нам 20 часов в неделю. Окупилось за первый месяц.",2025-11-07,enterprise
R018,6,"Мобильное приложение сырое. Половина функций не работает, постоянно вылетает.",2025-11-08,smb
R019,4,"Ценник за enterprise-тариф неадекватный. За эти деньги ожидаешь выделенного менеджера, а получаешь общий чат.",2025-11-08,enterprise
R020,9,"Импорт данных из Excel — наконец-то без боли. Раньше каждый раз что-то ломалось.",2025-11-08,smb
R021,1,"Биллинг — кошмар. Списали деньги дважды, возврат обещали за 5 дней, прошёл месяц.",2025-11-09,smb
R022,8,"Воронка продаж настраивается гибко. Под наш b2b-цикл подошло идеально.",2025-11-09,enterprise
R023,5,"Не плохо и не хорошо. Есть косяки, но у конкурентов не лучше.",2025-11-09,smb
R024,3,"Заказали доставку на конкретную дату — привезли на 4 дня позже. Клиент остался без подарка на день рождения.",2025-11-10,individual
R025,7,"Удобно, что всё в одном месте: задачи, клиенты, сделки. Не надо переключаться между сервисами.",2025-11-10,smb
R026,10,"Ваш onboarding — лучший, что я видел. Менеджер Алексей всё разжевал за одну встречу.",2025-11-10,enterprise
R027,2,"Поддержка работает только в рабочее время. У нас магазин до 22:00 — если что-то падает вечером, мы одни.",2025-11-11,smb
R028,6,"Функционал есть, но UX из 2015 года. Кнопки мелкие, навигация нелогичная.",2025-11-11,smb
R029,4,"Каждый месяц приходит счёт с разной суммой. Никакой прозрачности в ценообразовании.",2025-11-11,smb
R030,9,"Дашборд руководителя — огонь. Вижу всё по отделу за 30 секунд.",2025-11-12,enterprise
R031,8,"Переехали на ваш сервис полгода назад. Миграция прошла гладко, данные не потеряли.",2025-11-12,enterprise
R032,1,"Отправили товар не по тому адресу. Перенаправление заняло ещё неделю. Клиент ушёл.",2025-11-12,smb
R033,7,"Рассылки работают хорошо. Open rate вырос на 15% после перехода к вам.",2025-11-13,smb
R034,3,"Скачок цен с Нового года — плюс 40%. Предупредили за 2 недели. Бюджет уже утверждён, спасибо.",2025-11-13,enterprise
R035,5,"Ну такое. Работает, но без энтузиазма. Интерфейс не менялся год.",2025-11-13,smb
R036,10,"Ваш API сэкономил нам на разработке — подключили за 2 дня, а не за месяц, как планировали.",2025-11-14,enterprise
R037,2,"Три раза обращался с одной проблемой. Каждый раз новый оператор, каждый раз с нуля. Нет истории обращений?",2025-11-14,smb
R038,8,"Маркетплейс интеграций — удобная штука. Подключили телефонию за 10 минут.",2025-11-14,enterprise
R039,6,"Продукт мощный, спору нет. Но разобраться в настройках без документации нереально. А документация неполная.",2025-11-15,enterprise
R040,4,"Доставка в регионы — отдельная история. Москва и Питер — нормально. Всё остальное — лотерея.",2025-11-15,smb
R041,9,"Работаем 3 года, ни разу не было серьёзного сбоя. Стабильность — главное, что ценим.",2025-11-15,enterprise
R042,0,"Удалили наш аккаунт 'по ошибке'. Восстановление заняло 2 недели. Часть данных потеряна навсегда.",2025-11-16,enterprise
R043,7,"Нравится система тегов для клиентов. Сегментация стала проще.",2025-11-16,smb
R044,3,"Мобильное приложение — пустая трата времени. Лучше бы его не было, чем такое.",2025-11-16,smb
R045,8,"Экспорт в PDF — мелочь, но очень нужная. Спасибо, что наконец добавили.",2025-11-17,smb
R046,5,"Средне. Есть плюсы, есть минусы. Менять лень, оставаться — терпимо.",2025-11-17,smb
R047,2,"Ценник растёт каждые 6 месяцев, а функционал — нет. Мы платим за то же самое всё больше.",2025-11-17,enterprise
R048,10,"Telegram-бот для уведомлений — гениально. Менеджеры видят заявки мгновенно.",2025-11-18,smb
R049,6,"Есть ощущение, что enterprise-клиентам уделяют больше внимания. Мы на среднем тарифе и нас игнорируют.",2025-11-18,smb
R050,4,"После обновления в октябре сломался импорт контактов. Исправили только через 3 недели.",2025-11-18,enterprise
R051,9,"Сквозная аналитика считает ROI по каналам. Маркетолог перестал гадать, что работает.",2025-11-19,enterprise
R052,1,"Позвонил в поддержку, робот 5 минут перенаправлял между отделами. Потом сбросил. Позвонил снова — та же история.",2025-11-19,individual
R053,8,"Для агентства недвижимости — самая удобная CRM из тех, что пробовали. Объекты, клиенты, показы — всё на месте.",2025-11-19,smb
R054,3,"Доставка курьером — приехал без сдачи, терминала нет, наличными не берёт. Как так?",2025-11-20,individual
R055,7,"Вебхуки работают стабильно. Интеграция с нашей системой не потребовала костылей.",2025-11-20,enterprise
R056,5,"Ничего особенного. Стандартная CRM, стандартные функции.",2025-11-20,smb
R057,2,"Поддержка отвечает через бота, который не понимает суть проблемы. До живого человека не добраться.",2025-11-21,smb
R058,10,"Автоматические напоминания клиентам сократили no-show на 40%. Реальный результат.",2025-11-21,smb
R059,6,"Когда всё работает — отлично. Но раз в месяц что-то ломается, и начинается цирк с поддержкой.",2025-11-21,smb
R060,4,"Тариф 'Про' стоит 15 000 в месяц, а единственная разница с базовым — 5 дополнительных отчётов. Несерьёзно.",2025-11-22,smb
R061,9,"Настроили автоматическое распределение заявок между менеджерами. Обрабатываем на 30% больше лидов.",2025-11-22,enterprise
R062,8,"Красивые email-шаблоны из коробки. Дизайнер не нужен.",2025-11-22,smb
R063,1,"Написал в поддержку 18 ноября. Сегодня 22-е — ответа нет. Ни письма, ни звонка, ни сообщения.",2025-11-23,smb
R064,7,"Фильтры по сделкам удобные. Быстро нахожу нужное среди тысячи записей.",2025-11-23,smb
R065,3,"Привезли разбитый товар. Оформил возврат — отказали, потому что 'повреждения не зафиксированы при получении'. Курьер торопил подписать.",2025-11-23,individual
R066,5,"Нормально, но не впечатляет. За эту цену ожидал большего.",2025-11-24,smb
R067,10,"Отдельное спасибо за возможность кастомизации полей. Адаптировали под наш процесс за день.",2025-11-24,enterprise
R068,4,"Каждый раз, когда нужна помощь поддержки, приходится ждать ответ как письмо из прошлого века.",2025-11-24,smb
R069,2,"Подписка автоматически продлилась, хотя я отменил за неделю. Деньги списали, возвращать отказываются.",2025-11-25,individual
R070,8,"Массовые операции — находка. Обновил 500 контактов за пару кликов.",2025-11-25,enterprise
R071,6,"Работает, но мобильная версия сайта — страдание. На телефоне пользоваться невозможно.",2025-11-25,smb
R072,9,"Перевели отдел продаж из 12 человек — все довольны. Обучение заняло 3 дня.",2025-11-26,enterprise
R073,3,"Доставка обещала 2–3 дня, реально — 10. И это Москва, не деревня.",2025-11-26,individual
R074,7,"Уведомления о просроченных задачах — полезно. Менеджеры перестали забывать про follow-up.",2025-11-26,smb
R075,1,"Техническая поддержка — фикция. Закрывают тикеты без решения. Три раза открывал один и тот же.",2025-11-27,enterprise
R076,5,"Терпимо. Пользуюсь, потому что мигрировать куда-то — тоже боль.",2025-11-27,smb
R077,10,"Лучшая CRM для малого бизнеса. Говорю как человек, сменивший четыре системы за 5 лет.",2025-11-27,smb
R078,4,"Цены выросли, а скидку за годовую подписку убрали. Получается переплата 20% к прошлому году.",2025-11-28,smb
R079,8,"Канбан-доска для сделок — визуально понятно, кто на каком этапе.",2025-11-28,smb
R080,2,"Заказ потерялся. Трек-номер не отслеживается. Поддержка говорит 'ждите'. Чего ждать?",2025-11-28,individual
R081,6,"Продукт толковый, но обучающих материалов мало. YouTube-канал обновлялся последний раз в 2024.",2025-11-29,smb
R082,9,"Интеграция с WhatsApp — наконец. Переписка с клиентами прямо в CRM.",2025-11-29,enterprise
R083,3,"Попросил вернуть деньги за неиспользованный месяц. Ответ: 'Возврат не предусмотрен условиями'. Прочитал условия — предусмотрен.",2025-11-29,smb
R084,7,"История звонков сохраняется автоматически. Удобно слушать записи перед встречей.",2025-11-30,enterprise
R085,4,"Обновили дизайн, стало красивее, но привычные кнопки переехали. Неделю искал, куда дели экспорт.",2025-11-30,smb
R086,10,"Настроили сквозную автоматизацию: лид → квалификация → сделка → счёт. Руками почти ничего не делаем.",2025-11-30,enterprise
R087,1,"Поддержка закрыла мой тикет как 'решённый', хотя проблема осталась. Написал заново — закрыли опять. Издевательство.",2025-12-01,enterprise
R088,5,"Обычный сервис. Работает. Не больше, не меньше.",2025-12-01,smb
R089,8,"Для ресторана — отличное решение. Бронирования, отзывы, клиентская база — всё в одном.",2025-12-01,smb
R090,2,"Цена за пользователя неоправданно высокая. 10 менеджеров — 150 тысяч в месяц. За CRM. Серьёзно?",2025-12-02,enterprise
R091,6,"Графики в отчётах красивые, но не интерактивные. Нельзя кликнуть и провалиться в данные.",2025-12-02,enterprise
R092,9,"Автоматическая дедупликация контактов — спасение. Раньше база была помойкой.",2025-12-02,smb
R093,3,"Курьер позвонил 'буду через 10 минут', приехал через 3 часа. Без извинений.",2025-12-03,individual
R094,4,"Документация на английском, часть — на русском. Перевод машинный, половина терминов неправильная.",2025-12-03,smb
R095,7,"IP-телефония подключилась без проблем. Звонки пишутся, прослушать можно в карточке клиента.",2025-12-03,enterprise
R096,10,"Ваш product-менеджер реально слушает фидбэк. Предложил фичу в апреле — в ноябре она в проде.",2025-12-04,enterprise
R097,0,"Данные утекли. Получил письмо от конкурента с предложением нашим клиентам. Совпадение? Не верю.",2025-12-04,enterprise
R098,5,"Серединка на половинку.",2025-12-04,smb
R099,8,"Шаблоны договоров и счетов — экономят кучу времени. Раньше всё делали в Word вручную.",2025-12-05,smb
R100,2,"Поддержка отвечает копипастой из базы знаний. Мой вопрос — нестандартный, но это их не волнует.",2025-12-05,smb
R101,3,"Доставка опоздала на неделю, а компенсация — купон на 200 рублей. Спасибо, разбогатею.",2025-12-05,individual
R102,9,"Гибкая система ролей и прав доступа. Стажёр видит только свои сделки, руководитель — всё.",2025-12-06,enterprise
R103,7,"Импорт из amoCRM прошёл гладко. Думал, будет хуже.",2025-12-06,smb
R104,6,"Неплохо, но чат внутри системы тормозит. Иногда сообщения приходят с задержкой 5–10 минут.",2025-12-06,enterprise
R105,4,"Повысили цены — ладно. Но могли хотя бы добавить что-то новое. А тут просто дороже и всё.",2025-12-07,smb
R106,1,"Написал в чат поддержки. Робот спросил 'Чем могу помочь?', я ответил, робот написал 'Спасибо за обращение!' и закрыл диалог.",2025-12-07,individual
R107,10,"Перенесли весь отдел маркетинга. UTM-разметка, лид-скоринг, email-цепочки — наконец всё в одной системе.",2025-12-07,enterprise
R108,8,"Календарь встреч с синхронизацией с Google Calendar — базовая вещь, но работает без глюков, и это ценно.",2025-12-08,smb
R109,5,"Не хорошо, не плохо. Пользуемся по инерции.",2025-12-08,enterprise
R110,3,"Курьер оставил посылку у двери, не позвонив. В подъезде нет домофона. Посылку украли.",2025-12-08,individual
R111,2,"Звоню в поддержку — 'все операторы заняты, среднее время ожидания 45 минут'. Каждый раз.",2025-12-09,smb
R112,9,"Webhooks + Zapier = автоматизация без программиста. Собрали 15 сценариев за месяц.",2025-12-09,enterprise
R113,7,"Удобная группировка задач по проектам. Наш проджект-менеджер доволен.",2025-12-09,enterprise
R114,6,"Продукт неплохой, но онбординг слабый. Разбирались сами по YouTube-видео трёхлетней давности.",2025-12-10,smb
R115,4,"После обновления тарифов наш план подорожал на 8000 в месяц. За те же функции.",2025-12-10,enterprise
R116,10,"Ваш виджет на сайт приносит 30% заявок. Установили за 5 минут, работает безупречно.",2025-12-10,smb
R117,8,"Сегментация клиентов по RFM — не ожидал от CRM такого уровня аналитики.",2025-12-11,enterprise
R118,1,"Обращался 5 раз за месяц. Проблема одна — оплата не проходит. 5 раз услышал 'мы передали разработчикам'.",2025-12-11,smb
R119,3,"Товар пришёл не тот. Оформил замену — прислали опять не тот. Два раза.",2025-12-11,individual
R120,5,"Есть потенциал, но пока не дотягивает. Много сырых функций.",2025-12-12,smb
R121,7,"Понравилось, что можно настроить воронку под свой бизнес, а не подстраиваться под шаблон.",2025-12-12,smb
R122,9,"Двухфакторная аутентификация и журнал действий — безопасность на уровне. Для финтеха это принципиально.",2025-12-12,enterprise
R123,2,"Пришло SMS 'ваш заказ доставлен'. Никто не приходил, посылки нет. Курьер говорит — отметил по ошибке.",2025-12-13,individual
R124,6,"Интерфейс перегружен. Для нашей маленькой компании половина кнопок не нужна, но спрятать их нельзя.",2025-12-13,smb
R125,4,"Поддержка отвечает шаблонами. Конкретный вопрос — конкретного ответа не дождёшься.",2025-12-13,enterprise
R126,8,"Генерация QR-кодов для визиток прямо из карточки контакта — мелочь, а приятно.",2025-12-14,smb
R127,10,"Связка CRM + телеграм-бот + аналитика заменила нам 3 отдельных сервиса. Экономия 40 000 в месяц.",2025-12-14,enterprise
R128,3,"Доставку перенесли 3 раза. Каждый раз за час до приезда. Я три раза отпрашивался с работы.",2025-12-14,individual
R129,5,"Работает. Не более.",2025-12-15,smb
R130,7,"Email-трекинг — вижу, когда клиент открыл письмо. Удобно понимать, пора ли звонить.",2025-12-15,smb
R131,9,"Аудит прав доступа показал, что у 4 бывших сотрудников был активный доступ. Спасибо за инструмент.",2025-12-15,enterprise
R132,2,"Ответили на мой тикет через 6 дней. Шесть. Проблема к тому моменту решилась сама — мигрировали к конкуренту.",2025-12-16,smb
R133,4,"Привязка оплаты к доллару при рублёвых доходах — отдельная боль. Курс скачет, бюджет непредсказуемый.",2025-12-16,enterprise
R134,8,"Отчёты по звонкам менеджеров: длительность, результат, конверсия. Руководитель отдела говорит, что это лучший инструмент контроля.",2025-12-16,enterprise
R135,6,"UX нуждается в доработке. Пять кликов до базовой операции — это слишком.",2025-12-17,smb
R136,1,"Биллинг списывает деньги за удалённых пользователей. Обнаружил через 4 месяца. Вернули только за последний.",2025-12-17,enterprise
R137,10,"Ваш sales-инженер Дмитрий помог настроить интеграцию с нашим самописным складом. Потратил на нас 5 часов. Это дорогого стоит.",2025-12-17,enterprise
R138,3,"Посылка прошла 3000 км за 2 дня, а последние 5 км до двери — ещё 8 дней.",2025-12-18,individual
R139,7,"Мультивалютность — хорошо. Работаем с клиентами из СНГ, всё корректно считается.",2025-12-18,enterprise
R140,5,"Не могу сказать ничего особенного. Сервис как сервис.",2025-12-18,smb
R141,9,"Перенесли 50 000 контактов — ни одного потерянного. Миграция прошла как по маслу.",2025-12-19,enterprise
R142,2,"Техподдержка по email — единственный канал. Ни чата, ни телефона. В 2025 году это смешно.",2025-12-19,smb
R143,4,"Цена росла 3 раза за год. Общий рост — 45%. Зарплаты сотрудников столько не растут.",2025-12-19,enterprise
R144,8,"Для рекрутингового агентства — хороший выбор. Воронки под каждую вакансию, автоматические письма кандидатам.",2025-12-20,smb
R145,6,"Интеграция с телефонией периодически отваливается. Раз в 2 недели приходится переподключать.",2025-12-20,enterprise
R146,3,"Привезли заказ мокрым — коробка промокла насквозь. Содержимое испорчено. Компенсация — ноль.",2025-12-20,individual
R147,7,"Удобные фильтры для сегментации: по дате последней покупки, среднему чеку, источнику.",2025-12-21,smb
R148,10,"Скрипты продаж прямо в интерфейсе — менеджер видит подсказки во время звонка. Конверсия выросла на 18%.",2025-12-21,enterprise
R149,1,"Обратился за помощью в интеграции. Получил ссылку на документацию, которая устарела на 2 версии. Спасибо за 'помощь'.",2025-12-21,smb
R150,5,"Пользуюсь, потому что уже всё настроено. Переезд страшнее, чем терпеть.",2025-12-22,smb
R151,9,"IP-телефония + CRM + скрипты = менеджер тратит на 40% меньше времени на каждый звонок.",2025-12-22,enterprise
R152,8,"Система лояльности для клиентов настраивается без программиста. Бонусные баллы, скидки, уровни.",2025-12-22,smb
R153,4,"Поддержка работает до 18:00 по Москве. Наши клиенты во Владивостоке. Считайте сами.",2025-12-23,enterprise
