respondent_id,score,comment,date,customer_segment
R154,2,"Заказ разбили при доставке. Оформление претензии — 14 пунктов, 3 фото, акт, заявление. Чтобы получить 1500 рублей компенсации.",2025-12-23,individual
R155,7,"Аналитика по источникам лидов помогла перераспределить бюджет. Отключили 2 неэффективных канала.",2025-12-23,enterprise
R156,6,"Были на вебинаре по новым функциям. Половина 'новых функций' — баги, которые наконец починили.",2025-12-24,enterprise
R157,3,"С начала года тариф подорожал дважды. Если так пойдёт, через год уйдём.",2025-12-24,smb
R158,10,"Отчёт по эффективности менеджеров — кто сколько звонков сделал, сколько сделок закрыл. Прозрачность.",2025-12-24,enterprise
R159,5,"Ни рыба ни мясо.",2025-12-25,smb
R160,8,"Bulk-email не попадает в спам — проверяли на 5 почтовых провайдерах. Репутация домена не страдает.",2025-12-25,enterprise
R161,4,"Интерфейс управления тарифом — лабиринт. Чтобы отключить доп. опцию, нужно написать в поддержку.",2025-12-25,smb
R162,1,"Три месяца не могут решить проблему с интеграцией. Каждый ответ — 'мы работаем над этим'. Работайте быстрее.",2025-12-26,enterprise
R163,9,"Карточка клиента содержит всю историю: звонки, письма, сделки, документы. Один экран — полная картина.",2025-12-26,enterprise
R164,7,"Для интернет-магазина — подходящее решение. Товары, заказы, клиенты связаны между собой.",2025-12-26,smb
R165,2,"Оператор поддержки нагрубил. Я задал вопрос, получил 'уже отвечали, читайте FAQ'. Тон был хамский.",2025-12-27,individual
R166,6,"Есть полезные функции, но добираться до них через 7 уровней меню — удовольствие ниже среднего.",2025-12-27,smb
R167,3,"Доставка по Москве — 7 дней. По Москве. Я живу в 5 км от склада.",2025-12-27,individual
R168,10,"Автоматические цепочки писем: клиент оставил заявку → получил приветствие → через 3 дня кейс → через неделю предложение. Без участия менеджера.",2025-12-28,enterprise
R169,8,"Простой и понятный интерфейс для базовых задач. Не перегружен.",2025-12-28,smb
R170,4,"Документация разбросана: часть на сайте, часть в Notion, часть в PDF. Ищешь ответ — теряешь час.",2025-12-28,smb
R171,5,"Стандартно.",2025-12-29,smb
R172,9,"За 2 года ни одной утечки данных, ни одного незапланированного простоя. В нашей отрасли (медицина) это принципиально.",2025-12-29,enterprise
R173,2,"Написал в поддержку по-русски — ответили по-английски. Написал снова по-русски — снова по-английски. Ау?",2025-12-29,smb
R174,7,"Удобно, что при звонке сразу всплывает карточка клиента. Не нужно спрашивать 'а вы кто?'",2025-12-30,smb
R175,3,"Оплатил годовую подписку. Через месяц вышел новый тариф дешевле, с теми же функциями. Перейти нельзя. Разницу не вернут.",2025-12-30,smb
R176,6,"Отчёты есть, но кастомизировать их нельзя. Либо по их шаблону, либо никак.",2025-12-30,enterprise
R177,10,"Ваш менеджер Светлана — лучший клиентский менеджер, с которым я работал. Отвечает за минуты, решает за часы.",2025-12-31,enterprise
R178,1,"Новогодние подарки клиентам отправили 25 декабря. Клиенты получили 15 января. Новогодний подарок. 15 января.",2025-12-31,smb
R179,8,"Гибкие права доступа: маркетолог видит свои отчёты, продажник — свои сделки, директор — всё.",2025-12-31,enterprise
R180,4,"Каждое обновление — рулетка. То кнопки переедут, то отчёт сломается, то фильтры слетят.",2025-12-31,smb
R181,9,"Система скоринга лидов работает точно. 80% сделок приходят из лидов с оценкой 8+.",2026-01-02,enterprise
R182,5,"Сойдёт.",2026-01-02,individual
R183,3,"Курьер пришёл в 7 утра, хотя интервал был 14–18. Разбудил весь дом.",2026-01-02,individual
R184,7,"Импорт данных из Google Sheets по расписанию — удобно для актуализации базы.",2026-01-03,smb
R185,2,"Пишу в чат поддержки — очередь 87 человек. Звоню — 'в настоящее время все операторы заняты'. Пишу на email — ответ через 4 дня.",2026-01-03,enterprise
R186,10,"Виджет обратного звонка конвертирует 12% посетителей сайта в заявки. Потрачено на настройку — 20 минут.",2026-01-03,smb
R187,6,"Мобильная версия: можно посмотреть, нельзя нормально работать. Для галочки.",2026-01-04,smb
R188,8,"Интеграция с Telegram — каждая заявка сразу в CRM. Менеджер отвечает из CRM, клиент видит ответ в Telegram.",2026-01-04,smb
R189,4,"Цена подписки: 12 000 в месяц за 5 пользователей. У конкурента — 7 000 за 10. Математика простая.",2026-01-04,smb
R190,1,"При миграции потеряли историю переписки за 2 года. Обещали восстановить — уже 3 месяца 'восстанавливают'.",2026-01-05,enterprise
R191,9,"Workflow-автоматизация: сделка перешла в 'подписание' → автоматически создаётся задача юристу. Не забудешь.",2026-01-05,enterprise
R192,7,"Нравится возможность прикреплять файлы к сделкам. КП, договор, акт — всё рядом.",2026-01-05,smb
R193,3,"Отправили 2 одинаковых заказа вместо одного. Возврат лишнего — за мой счёт. Логика?",2026-01-06,individual
R194,5,"Ожидал большего за такие деньги.",2026-01-06,enterprise
R195,8,"Отчёт по конверсии на каждом этапе воронки — видно, где теряем клиентов.",2026-01-06,enterprise
R196,2,"Поддержка предлагает 'перезагрузить браузер' в ответ на любую проблему. Серьёзные специалисты.",2026-01-07,smb
R197,6,"Базовые функции на месте. Но для роста компании нужно что-то более гибкое.",2026-01-07,smb
R198,10,"Мы ведём 200 проектов одновременно. Без вашей CRM это был бы хаос. С ней — управляемый хаос.",2026-01-07,enterprise
R199,4,"Новый тариф 'Бизнес' дороже на 60%, а отличий от старого 'Про' — новый логотип.",2026-01-08,smb
R200,3,"Доставка: трек-номер показывает 'отправлено', а на деле товар ещё на складе. Классика.",2026-01-08,individual
R201,7,"Система напоминаний гибкая. За час, за день, за неделю до задачи — настраиваешь как хочешь.",2026-01-08,smb
R202,9,"Пайплайн с автоматическими стадиями — менеджерам не нужно помнить, что делать следующим. Система подсказывает.",2026-01-09,enterprise
R203,1,"Техподдержка перезванивает только тем, кто оставил негативный отзыв. Получается, чтобы решить вопрос, сначала надо ругаться.",2026-01-09,enterprise
R204,8,"Интеграция с Яндекс.Метрикой — видим полный путь клиента от рекламы до покупки.",2026-01-09,enterprise
R205,5,"Более-менее.",2026-01-10,smb
R206,6,"Хотелось бы видеть больше готовых шаблонов для разных отраслей. Строительство, например, не покрыто.",2026-01-10,smb
R207,4,"Поддержка решает проблему в среднем за 5 дней. Пять рабочих дней. На дворе не 2005 год.",2026-01-10,enterprise
R208,2,"Заказал доставку на дом. Курьер приехал, сказал 'тяжёлый, поднимать не буду' и уехал. Посылка 8 кг.",2026-01-11,individual
R209,10,"За год использования окупились в 7 раз. ROI посчитали — по экономии времени менеджеров и росту конверсии.",2026-01-11,enterprise
R210,3,"Привезли заказ в помятой коробке, внутри всё вперемешку. Хрупкий товар — без пупырки.",2026-01-11,individual
R211,9,"Интеллектуальный поиск: вбиваешь 'Иванов из Ростова, который звонил в пятницу' — находит. Раньше рылись по базе 10 минут.",2026-01-12,enterprise
R212,7,"Для небольшого бизнеса — хватает. Без лишней сложности.",2026-01-12,smb
R213,8,"Регулярные обновления без поломок — приятно. Последние 3 релиза прошли незаметно (в хорошем смысле).",2026-01-12,enterprise
R214,4,"UX явно проектировали инженеры, а не дизайнеры. Логика есть, интуитивность — нет.",2026-01-13,smb
R215,1,"Телефон поддержки — платный. 8-800 нет. Я плачу за подписку И за звонок в поддержку. Оригинально.",2026-01-13,smb
R216,6,"Работает стабильно, но медленно. Каждый клик — 2–3 секунды ожидания.",2026-01-13,enterprise
R217,3,"Цена за дополнительное хранилище — грабёж. 10 ГБ — 3 000 ₽ в месяц. У Google 100 ГБ за 140 ₽.",2026-01-14,smb
R218,10,"Лучшее в сервисе — люди. Менеджер, инженер, саппорт — все компетентные и вежливые.",2026-01-14,enterprise
R219,5,"Не хватает wow-эффекта. Просто CRM.",2026-01-14,smb
R220,9,"Кастомные поля с формулами: автоматический расчёт маржи, скидки, бонусов. Без Excel.",2026-01-15,enterprise
R221,2,"Каждый раз при обращении в поддержку просят прислать скриншоты. Отправляю. 'Пришлите ещё раз в другом формате.' Цирк.",2026-01-15,smb
R222,7,"Массовая рассылка с персонализацией: имя, компания, последний заказ — в каждом письме. Выглядит как личное.",2026-01-15,smb
R223,8,"Для риэлторского агентства — отлично. Объекты на карте, фильтр по параметрам, автоматические подборки клиентам.",2026-01-16,smb
R224,4,"Приложение требует обновления каждую неделю. И каждое обновление весит 200 МБ. Зачем?",2026-01-16,smb
R225,3,"Доставка 'до двери' оказалась доставкой 'до пункта выдачи в 3 км от дома'. Определения у нас разные.",2026-01-16,individual
R226,6,"API есть, но лимиты жёсткие. 100 запросов в час — для интеграции с сайтом не хватает.",2026-01-17,enterprise
R227,10,"Триггерные email-цепочки: клиент бросил корзину → через час письмо → через день SMS → через 3 дня звонок менеджера. Возврат 23% корзин.",2026-01-17,enterprise
R228,1,"Оплатил тариф на год вперёд. Через 2 месяца убрали из тарифа 3 функции, которые я использовал. Пересчёт? Нет.",2026-01-17,smb
R229,5,"Ничего нового не скажу. CRM как CRM.",2026-01-18,smb
R230,9,"Инструмент планирования задач с привязкой к сделкам — видно загрузку каждого менеджера. Распределяем работу справедливо.",2026-01-18,enterprise
R231,7,"Удобно, что есть встроенный чат между сотрудниками. Не нужен отдельный мессенджер для рабочих вопросов.",2026-01-18,smb
R232,2,"Подписку не можешь отменить через личный кабинет. Только через звонок. Звонишь — ждёшь 30 минут.",2026-01-19,individual
R233,4,"Мобильное приложение зависает при скроллинге длинных списков. 500+ контактов — и всё, приехали.",2026-01-19,smb
R234,8,"Отслеживание конкурентов через уведомления: кто-то упомянул нашу компанию — сразу знаем.",2026-01-19,enterprise
R235,3,"Посылка пришла вскрытой. Часть содержимого отсутствует. Разбирательство идёт уже месяц.",2026-01-20,individual
R236,6,"Продукт годный, но ощущение, что развитие замедлилось. Roadmap не обновлялся с лета.",2026-01-20,enterprise
R237,10,"Ваш onboarding-менеджер Илья — профи. Провёл нас за руку через настройку, ответил на 50 вопросов, ни разу не раздражился.",2026-01-20,enterprise
R238,9,"Генератор коммерческих предложений: выбираешь услуги, клиента, подставляются цены, условия, реквизиты. PDF за 30 секунд.",2026-01-21,enterprise
R239,7,"Резервное копирование данных ежедневно. Тестировали восстановление — работает.",2026-01-21,enterprise
R240,4,"Поддержка просит 'очистить кэш браузера' при любой проблеме. Как 'перезагрузите компьютер' в 2003 году.",2026-01-21,smb
R241,5,"Серединка.",2026-01-22,smb
R242,2,"Курьер позвонил в домофон, подождал 30 секунд и уехал. Я бежал из душа. Теперь доставка через 3 дня.",2026-01-22,individual
R243,8,"Интеграция с 1С:Бухгалтерия — счета и акты формируются автоматически. Бухгалтер счастлив.",2026-01-22,enterprise
R244,3,"Каждый квартал — новый 'тарифный план'. Старый исчезает, новый дороже. Нельзя просто оставить как было?",2026-01-23,smb
R245,1,"Обратная связь: написал предложение по улучшению 8 месяцев назад. Ответ: 'Передадим в продукт'. С тех пор — тишина. И проблема осталась.",2026-01-23,enterprise
R246,10,"Для колл-центра на 30 операторов — лучшее решение. Распределение звонков, очереди, мониторинг в реальном времени.",2026-01-23,enterprise
R247,6,"Сносно, но не идеально. Нет ощущения, что сервис развивается.",2026-01-24,smb
R248,7,"Автоматический расчёт KPI по настроенным формулам. Руководитель видит результаты в реальном времени.",2026-01-24,enterprise
R249,9,"Настроили чат-бот для первичной квалификации лидов. 60% вопросов бот закрывает сам, менеджерам приходят только горячие заявки.",2026-01-24,enterprise
R250,4,"Интерфейс загромождён. Новому сотруднику нужно 2 недели, чтобы перестать теряться.",2026-01-25,smb
R251,2,"В приложении нет возможности прикрепить файл к задаче. Нужно заходить через браузер. 2026 год на дворе.",2026-01-25,smb
R252,8,"Детальная воронка с причинами отказов: видим, почему сделки проваливаются. Закрыли 3 дыры в процессе.",2026-01-25,enterprise
R253,3,"Товар доставили через 2 недели. На сайте было 'доставка 1–2 дня'. Без комментариев.",2026-01-26,individual
R254,5,"Нормально. Работает. Претензий нет, но и восторга тоже.",2026-01-26,smb
R255,7,"Быстрый поиск по всей базе — вбиваешь номер телефона или фрагмент названия, находит моментально.",2026-01-26,smb
R256,10,"Мы консалтинговая компания — ведём 80 клиентов одновременно. Без CRM это было бы невозможно, с вашей — комфортно.",2026-01-27,enterprise
R257,6,"Отчёты выгружаются только в PDF. Хочу Excel, чтобы дальше работать с данными.",2026-01-27,enterprise
R258,9,"Виджет на сайт + автоответчик в нерабочее время = ни одна заявка не теряется. Проверили — конверсия выросла на 11%.",2026-01-27,smb
R259,4,"Обновления ломают кастомные интеграции. Каждый месяц — танцы с бубном.",2026-01-28,enterprise
R260,1,"Ваш сотрудник поддержки: 'Это не баг, это фича'. Я показываю скриншот, где данные дублируются. 'Так и задумано.'",2026-01-28,smb
R261,3,"Оформил возврат товара. Деньги обещали за 3 дня. Прошло 3 недели. Звоню — 'обрабатывается'.",2026-01-28,individual
R262,8,"Автоматическая постановка задач при смене статуса сделки. Никто не забывает отправить договор или выставить счёт.",2026-01-29,enterprise
R263,7,"Приятный дизайн, без перегруза. Для ежедневной работы — глаза не устают.",2026-01-29,smb
R264,5,"Ну такое.",2026-01-29,smb
R265,2,"Поддержка первой линии ничего не решает. Только собирает информацию и 'передаёт специалистам'. Специалисты молчат неделями.",2026-01-30,enterprise
R266,10,"Аналитический дашборд для директора: выручка, конверсия, средний чек, NPS — всё на одном экране. Обновляется в реальном времени.",2026-01-30,enterprise
R267,9,"Прошли от 'хаос в Excel' до 'прозрачная система продаж' за 2 месяца. Менеджеры перестали терять клиентов.",2026-01-30,smb
R268,6,"API работает, но документация описывает прошлую версию. Приходится экспериментировать.",2026-01-31,enterprise
R269,4,"Мобильное приложение: вход по паролю (Face ID нет), долгая загрузка, обрезанный функционал.",2026-01-31,smb
R270,3,"Заказ отменили в одностороннем порядке без объяснения причин. Деньги вернули, но товар нужен сегодня.",2026-01-31,individual
R271,8,"Интеграция с Битрикс24 работает. Данные синхронизируются в обе стороны без дублей.",2026-02-01,enterprise
R272,7,"Быстрый старт: зарегистрировались, импортировали контакты, начали работать — всё за 2 часа.",2026-02-01,smb
R273,1,"5 обращений в поддержку за январь. Среднее время ответа — 4 дня. Среднее время решения — 'мы работаем над этим'.",2026-02-01,enterprise
R274,5,"Обычная CRM.",2026-02-02,smb
R275,9,"Для сетевого ресторана (12 точек) — отлично. Каждая точка в системе, консолидированные отчёты, единая база гостей.",2026-02-02,enterprise
R276,2,"Курьерская служба: 3 попытки доставки за 2 недели, и все 3 раза 'получатель отсутствует'. Я работаю из дома.",2026-02-02,individual
R277,10,"Автоматизировали полный цикл: заявка → квалификация → встреча → КП → договор → оплата → акт. Руками — только переговоры.",2026-02-03,enterprise
R278,6,"Сервис рабочий, но скучный. Нет ощущения, что он помогает работать лучше. Просто фиксирует данные.",2026-02-03,smb
R279,4,"Удалить аккаунт — квест. Кнопки нет, нужно писать в поддержку, ждать 14 дней 'рассмотрения'.",2026-02-03,individual
R280,8,"Встроенные формулы для расчёта стоимости проекта: вводишь параметры, получаешь смету. Точность — 90%.",2026-02-04,enterprise
R281,3,"Доставка продуктов: половина товаров в заказе просрочена. Срок годности истекает завтра. Называется 'свежие продукты'.",2026-02-04,individual
R282,7,"Для digital-агентства — подходит. Проекты, задачи, клиенты — всё связано.",2026-02-04,smb
R283,9,"Настроили A/B тестирование email-рассылок: тема, время отправки, контент. Open rate вырос с 18% до 29%.",2026-02-05,enterprise
R284,5,"Без комментариев.",2026-02-05,smb
R285,1,"Потерял доступ к аккаунту. Восстановление через поддержку — 'отправьте скан паспорта'. Для CRM. Скан паспорта.",2026-02-05,smb
R286,6,"Базово — нормально. Расширенные функции — сыро.",2026-02-06,smb
R287,4,"Автообновление приложения сбросило все мои настройки интерфейса. Провёл час, возвращая всё как было.",2026-02-06,smb
R288,10,"Три года пользуемся. Стабильность, скорость, адекватная поддержка (когда обращаемся — решают за день). Рекомендуем коллегам.",2026-02-06,enterprise
R289,8,"Конструктор форм: собираешь форму для сайта без программиста, данные летят прямо в CRM.",2026-02-07,smb
R290,3,"Позвонили из вашей компании с 'предложением обновить тариф'. По сути — продают то, что раньше было бесплатным.",2026-02-07,smb
R291,7,"Поддержка чата на сайте — видим, кто из посетителей сейчас онлайн, можем написать первыми.",2026-02-07,smb
R292,9,"Для юридической фирмы: карточки дел, сроки давности, напоминания о заседаниях. Коллеги-юристы тоже внедрили после нашей рекомендации.",2026-02-08,enterprise
R293,2,"Пытался подключить интеграцию по документации. Документация врёт. Потерял 2 дня.",2026-02-08,smb
R294,5,"Работает, и ладно.",2026-02-08,smb
R295,4,"Три уровня поддержки, и до третьего не добраться. Первый не решает, второй 'передаёт', третий — миф.",2026-02-09,enterprise
R296,8,"Система уведомлений гибкая: по email, SMS, push, Telegram. Выбираешь, что и когда получать.",2026-02-09,enterprise
R297,10,"За 6 месяцев: конверсия +22%, средний чек +15%, время обработки заявки −40%. Цифры говорят сами.",2026-02-09,enterprise
R298,6,"Для стартапа — дороговато. Есть бесплатные альтернативы с 80% того же функционала.",2026-02-09,smb
R299,3,"Обещали бесплатную доставку от 5000. В корзине — 5200. При оформлении — 'бесплатная доставка недоступна в вашем регионе'. Мелким шрифтом.",2026-02-09,individual
R300,7,"Если не считать пару шероховатостей с мобильной версией — пользоваться удобно. Команда привыкла быстро.",2026-02-09,smb